"Chid","Subscriber","Views","VideosCount"
"UC6ROKPXrnzfhNYST1w",2164,3492386,5
"UC6ROKPXrnzfhNYST1w",2166,3494773,5
"UC6ROKPXrnzfhNYST1w",2167,3498400,5
"UC6ROKPXrnzfhNYST1w",2167,3501403,5
"UC6ROKPXrnzfhNYST1w",2163,3504095,5
"UC6ROKPXrnzfhNYST1w",2165,3506432,5
"UC6ROKPXrnzfhNYST1w",2168,3509267,5
"UC6ROKPXrnzfhNYST1w",2169,3512335,5
"UC6ROKPXrnzfhNYST1w",2169,3515128,5
"UC6ROKPXrnzfhNYST1w",2170,3517728,5
"UC6ROKPXrnzfhNYST1w",2174,3520251,5
"UC6ROKPXrnzfhNYST1w",2176,3523386,5
"UC6ROKPXrnzfhNYST1w",2178,3526402,5
"UC6ROKPXrnzfhNYST1w",2181,3529722,5
"UC6ROKPXrnzfhNYST1w",2184,3533314,5
"UC6ROKPXrnzfhNYST1w",2187,3536986,5
"UC6ROKPXrnzfhNYST1w",2193,3541672,5
"UC6ROKPXrnzfhNYST1w",2198,3549290,5
"UC6ROKPXrnzfhNYST1w",2198,3552689,5
"UC6ROKPXrnzfhNYST1w",2202,3555499,5
"UC6ROKPXrnzfhNYST1w",2205,3558452,5
"UC6ROKPXrnzfhNYST1w",2205,3561505,5
"UC6ROKPXrnzfhNYST1w",2209,3564110,5
"UC6ROKPXrnzfhNYST1w",2211,3580985,5
"UC6ROKPXrnzfhNYST1w",2213,3580985,5
"UC6ROKPXrnzfhNYST1w",2218,3620411,5
"UC6ROKPXrnzfhNYST1w",2219,3637138,5
"UC6ROKPXrnzfhNYST1w",2223,3646312,5
"UC6ROKPXrnzfhNYST1w",2229,3648328,5
"UC6ROKPXrnzfhNYST1w",2232,3652919,5
"UC6ROKPXrnzfhNYST1w",2234,3658256,5
"UC6ROKPXrnzfhNYST1w",2240,3663214,5
"UC6ROKPXrnzfhNYST1w",2245,3667931,5
"UC6ROKPXrnzfhNYST1w",2250,3609696,5
"UC6ROKPXrnzfhNYST1w",2251,3609696,5
"UC6ROKPXrnzfhNYST1w",2244,3617882,5
"UC6ROKPXrnzfhNYST1w",2247,3622089,5
"UC6ROKPXrnzfhNYST1w",2253,3622089,5
"UC6ROKPXrnzfhNYST1w",2255,3631428,5
"UC6ROKPXrnzfhNYST1w",2256,3633803,5
"UC6ROKPXrnzfhNYST1w",2259,3633803,5
"UC6ROKPXrnzfhNYST1w",2262,3640278,5
"UC6ROKPXrnzfhNYST1w",2265,3640278,5
"UC6ROKPXrnzfhNYST1w",2268,3643585,5
"UC6ROKPXrnzfhNYST1w",2275,3652266,5
"UC6ROKPXrnzfhNYST1w",2277,3657917,5
"UC6ROKPXrnzfhNYST1w",2281,3664290,5
"UC6ROKPXrnzfhNYST1w",2284,3670776,5
"UC6ROKPXrnzfhNYST1w",2289,3675765,5
"UC6ROKPXrnzfhNYST1w",2286,3675765,5
"UC6ROKPXrnzfhNYST1w",2288,3685020,5
"UC6ROKPXrnzfhNYST1w",2290,3690127,5
"UC6ROKPXrnzfhNYST1w",2293,3696009,5
"UC6ROKPXrnzfhNYST1w",2294,3696009,5
"UC6ROKPXrnzfhNYST1w",2297,3704735,5
"UC6ROKPXrnzfhNYST1w",2299,3709148,5
"UC6ROKPXrnzfhNYST1w",2299,3714258,5
"UC6ROKPXrnzfhNYST1w",2299,3715757,5
"UC6ROKPXrnzfhNYST1w",2300,3716330,5
"UC6ROKPXrnzfhNYST1w",2302,3716902,5
"UC6ROKPXrnzfhNYST1w",2307,3718035,5
"UC6ROKPXrnzfhNYST1w",2309,3720967,5
"UC6ROKPXrnzfhNYST1w",2309,3724471,5
"UC6ROKPXrnzfhNYST1w",2311,3727725,5
"UC6ROKPXrnzfhNYST1w",2312,3729699,5
"UC6ROKPXrnzfhNYST1w",2313,3732951,5
"UC6ROKPXrnzfhNYST1w",2314,3736648,5
"UC6ROKPXrnzfhNYST1w",2315,3736648,5
"UC6ROKPXrnzfhNYST1w",2315,3743148,5
"UC6ROKPXrnzfhNYST1w",2315,3746722,5
"UC6ROKPXrnzfhNYST1w",2318,3749621,5
"UC6ROKPXrnzfhNYST1w",2323,3752196,5
"UC6ROKPXrnzfhNYST1w",2322,3755116,5
"UC6ROKPXrnzfhNYST1w",2323,3757806,5
"UC6ROKPXrnzfhNYST1w",2327,3757806,5
"UC6ROKPXrnzfhNYST1w",2327,3763378,5
"UC6ROKPXrnzfhNYST1w",2329,3766827,5
"UC6ROKPXrnzfhNYST1w",2331,3770460,5
"UC6ROKPXrnzfhNYST1w",2333,3773395,5
"UC6ROKPXrnzfhNYST1w",2334,3776603,5
"UC6ROKPXrnzfhNYST1w",2336,3779288,5
"UC6ROKPXrnzfhNYST1w",2337,3781715,5
"UC6ROKPXrnzfhNYST1w",2340,3784382,5
"UC6ROKPXrnzfhNYST1w",2340,3786968,5
"UC6ROKPXrnzfhNYST1w",2341,3789951,5
"UC6ROKPXrnzfhNYST1w",2344,3792689,5
"UC6ROKPXrnzfhNYST1w",2343,3796118,5
"UC6ROKPXrnzfhNYST1w",2344,3799933,5
"UC6ROKPXrnzfhNYST1w",2345,3809109,5
"UC6ROKPXrnzfhNYST1w",2349,3809109,5
"UC6ROKPXrnzfhNYST1w",2355,3818727,5
"UC6ROKPXrnzfhNYST1w",2357,3823784,5
"UC6ROKPXrnzfhNYST1w",2358,3828376,5
"UC6ROKPXrnzfhNYST1w",2360,3836823,5
"UC6ROKPXrnzfhNYST1w",2366,3843751,5
"UC6ROKPXrnzfhNYST1w",2369,3850032,5
"UC6ROKPXrnzfhNYST1w",2373,3856527,5
"UC6ROKPXrnzfhNYST1w",2370,3863729,5
"UC6ROKPXrnzfhNYST1w",2378,3870341,5
"UC6ROKPXrnzfhNYST1w",2386,3877914,5
